PJSIP library builder
Building ARM V7
Untar pjproject-2.8.tar.bz2
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/lpc.o \
		../../speex/libspeex/lpc.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/lsp.o \
		../../speex/libspeex/lsp.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/lsp_tables_nb.o \
		../../speex/libspeex/lsp_tables_nb.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/ltp.o \
		../../speex/libspeex/ltp.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/mdf.o \
		../../speex/libspeex/mdf.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/modes.o \
		../../speex/libspeex/modes.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/modes_wb.o \
		../../speex/libspeex/modes_wb.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/nb_celp.o \
		../../speex/libspeex/nb_celp.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/preprocess.o \
		../../speex/libspeex/preprocess.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/quant_lsp.o \
		../../speex/libspeex/quant_lsp.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/resample.o \
		../../speex/libspeex/resample.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/sb_celp.o \
		../../speex/libspeex/sb_celp.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/smallft.o \
		../../speex/libspeex/smallft.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/speex.o \
		../../speex/libspeex/speex.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/speex_callbacks.o \
		../../speex/libspeex/speex_callbacks.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/speex_header.o \
		../../speex/libspeex/speex_header.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/stereo.o \
		../../speex/libspeex/stereo.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/vbr.o \
		../../speex/libspeex/vbr.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/vq.o \
		../../speex/libspeex/vq.c 
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -DHAVE_CONFIG_H -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I. -I../../speex/include -I../../speex/libspeex -I../../../pjlib/include \
		-o output/libspeex-arm-unknown-linux-androideabi/window.o \
		../../speex/libspeex/window.c 
if test ! -d ../../lib; then mkdir -p ../../lib; fi
/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-ar rv ../../lib/libspeex-arm-unknown-linux-androideabi.a  output/libspeex-arm-unknown-linux-androideabi/bits.o  output/libspeex-arm-unknown-linux-androideabi/cb_search.o  output/libspeex-arm-unknown-linux-androideabi/exc_10_16_table.o  output/libspeex-arm-unknown-linux-androideabi/exc_10_32_table.o  output/libspeex-arm-unknown-linux-androideabi/exc_20_32_table.o  output/libspeex-arm-unknown-linux-androideabi/exc_5_256_table.o  output/libspeex-arm-unknown-linux-androideabi/exc_5_64_table.o  output/libspeex-arm-unknown-linux-androideabi/exc_8_128_table.o  output/libspeex-arm-unknown-linux-androideabi/fftwrap.o  output/libspeex-arm-unknown-linux-androideabi/filterbank.o  output/libspeex-arm-unknown-linux-androideabi/filters.o  output/libspeex-arm-unknown-linux-androideabi/gain_table.o  output/libspeex-arm-unknown-linux-androideabi/gain_table_lbr.o  output/libspeex-arm-unknown-linux-androideabi/hexc_10_32_table.o  output/libspeex-arm-unknown-linux-androideabi/hexc_table.o  output/libspeex-arm-unknown-linux-androideabi/high_lsp_tables.o  output/libspeex-arm-unknown-linux-androideabi/kiss_fft.o  output/libspeex-arm-unknown-linux-androideabi/kiss_fftr.o  output/libspeex-arm-unknown-linux-androideabi/lpc.o  output/libspeex-arm-unknown-linux-androideabi/lsp.o  output/libspeex-arm-unknown-linux-androideabi/lsp_tables_nb.o  output/libspeex-arm-unknown-linux-androideabi/ltp.o  output/libspeex-arm-unknown-linux-androideabi/mdf.o  output/libspeex-arm-unknown-linux-androideabi/modes.o  output/libspeex-arm-unknown-linux-androideabi/modes_wb.o  output/libspeex-arm-unknown-linux-androideabi/nb_celp.o  output/libspeex-arm-unknown-linux-androideabi/preprocess.o  output/libspeex-arm-unknown-linux-androideabi/quant_lsp.o  output/libspeex-arm-unknown-linux-androideabi/resample.o  output/libspeex-arm-unknown-linux-androideabi/sb_celp.o  output/libspeex-arm-unknown-linux-androideabi/smallft.o  output/libspeex-arm-unknown-linux-androideabi/speex.o  output/libspeex-arm-unknown-linux-androideabi/speex_callbacks.o  output/libspeex-arm-unknown-linux-androideabi/speex_header.o  output/libspeex-arm-unknown-linux-androideabi/stereo.o  output/libspeex-arm-unknown-linux-androideabi/vbr.o  output/libspeex-arm-unknown-linux-androideabi/vq.o  output/libspeex-arm-unknown-linux-androideabi/window.o
